Building llamacppclienttest...
cd cmd/llamacppclienttest && go build -v -o llamacppclienttest.exe .
Copying DLLs to cmd/llamacppclienttest/...
Copying DLLs to cmd/llamacppserver/...

=== Running parallel inference test (4 concurrent requests) ===
./cmd/llamacppclienttest/llamacppclienttest.exe --port 0 --transport grpc --server ""./cmd/llamacppserver/llamacppserver.exe"" --model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf" --test-mode parallel --parallel-n 4
opts: {ModelPath:C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf ServerPath:./cmd/llamacppserver/llamacppserver.exe AttachHost:127.0.0.1 AttachPort:0 Transport:grpc Temperature:0.7 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:100 TestMode:parallel ParallelN:4 ContinuousBatching:false}
Starting LLM service...
module: LLMService | Spawning server with grpc transport on port 61095 (continuousBatching=false)
module: LLMService | Dialing gRPC server at 127.0.0.1:61095
module: process.monitor | Starting process monitor loop
module: process.monitor | Starting process (iteration 1): ./cmd/llamacppserver/llamacppserver.exe [--grpc-port 61095]
module: process.command | Running process: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe', args: [--grpc-port 61095]
module: LLMService | Connected to gRPC server at 127.0.0.1:61095
Pinging LLM server...
module: process.command | Working directory: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver', abs path: 'C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\llamacppserver.exe'
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 1s
module: process.monitor | Process started, PID: 3204, setting up output reader
module: process.monitor | Waiting for process (PID: 3204) to exit
module: process.monitor | Output reader starting
module: process.output | load_backend: loaded RPC backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-rpc.dll
Retrying Ping...
module: LLMService | Ping: gRPC call failed: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:61095: connectex: No connection could be made because the target machine actively refused it."
LLM server is not running, retrying in 2s
module: process.output | load_backend: loaded CPU backend from C:\Projects\hypernetix\llamacpp-server\cmd\llamacppserver\ggml-cpu-icelake.dll
module: process.output | Initializing llama.cpp...
module: process.output | module: llama.cpp | llama_context: n_batch       = 2048
module: process.output | module: llama.cpp | llama_context: n_ubatch      = 512
module: process.output | module: llama.cpp | llama_context: causal_attn   = 1
module: process.output | module: llama.cpp | llama_context: flash_attn    = auto
module: process.output | module: llama.cpp | llama_context: n_seq_max     = 1
module: process.output | module: llama.cpp | llama_context: n_ctx         = 4096
module: process.output | module: llama.cpp | llama_context: n_ctx_seq     = 4096
module: process.output | module: llama.cpp | llama_context: n_batch       = 2048
module: process.output | module: llama.cpp | llama_context: n_ubatch      = 512
module: process.output | module: llama.cpp | llama_context: causal_attn   = 1
module: process.output | module: llama.cpp | llama_context: flash_attn    = auto
module: process.output | module: llama.cpp | llama_context: kv_unified    = false
module: process.output | module: llama.cpp | llama_context: freq_base     = 1000000.0
module: process.output | module: llama.cpp | llama_context: kv_unified    = false
module: process.output | module: llama.cpp | llama_context: freq_scale    = 1
module: process.output | module: llama.cpp | llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
module: process.output | module: llama.cpp | set_abort_callback: call
module: LLMService | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, temp=0.000
module: process.output | module: llama.cpp | llama_context:        CPU  output buffer size =     0.12 MiB
module: process.output | module: llama.cpp | llama_kv_cache: layer   0: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   1: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   2: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   3: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   4: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   5: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   6: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   7: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   8: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   9: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  10: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  11: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  12: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  13: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  14: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  15: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  16: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  17: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  18: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  19: dev = CPU
module: process.output | module: llama.cpp | llama_context: freq_base     = 1000000.0
module: process.output | module: llama.cpp | llama_kv_cache: layer  20: dev = CPU
module: process.output | module: llama.cpp | llama_context: freq_scale    = 1
module: process.output | module: llama.cpp | llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
module: process.output | module: llamagrpcserver | Predict: model=C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf, max_tokens=100, stream=true, temp=0.000, top_p=1.000, top_k=0
module: process.output | module: llamagrpcserver | Predict: prompt: <|im_start|>user
module: process.output | What is the capital of France?<|im_end|>
module: process.output | <|im_start|>assistant
module: process.output | module: llama.cpp | set_abort_callback: call
module: process.output | module: predictCmd | Do: Starting text generation
module: process.output | module: llama.cpp | llama_context:        CPU  output buffer size =     0.12 MiB
module: process.output | module: predictCmd | Do: Model info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: process.output | module: predictCmd | Do: Prompt: "<|im_start|>user\nWhat is 2+2?<|im_end|>\n<|im_start|>assistant\n"
module: process.output | module: predictCmd | Do: Generation parameters: {NPredict:100 Temp:0 TopP:1 TopK:0 MinP:0.05 MinTokensToKeep:1 MaxKvSize:0 PrefillStepSize:0 KvBits:0 KvGroupSize:0 QuantizedKvStart:0 RepetitionPenalty:1 LengthPenalty:1 DiversityPenalty:0 NoRepeatNgramSize:0 RandomSeed:-1}
module: process.output | module: predictCmd | Do: Vocabulary - type: 1, tokens: 32000, add_bos: true
module: process.output | module: predictCmd | Do: Creating context - ctx_size: 4096, batch_size: 2048, threads: 0, threads_batch: 0
module: process.output | module: llama.cpp | llama_kv_cache: layer  21: dev = CPU
module: process.output | module: llamagrpcserver | Predict: GREEDY SAMPLING (deterministic)
module: process.output | module: llama.cpp | llama_kv_cache: layer  22: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  23: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  24: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  25: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  26: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  27: dev = CPU
module: process.output | module: predictCmd | Do: Starting text generation
module: process.output | module: llama.cpp | llama_kv_cache: layer  28: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  29: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  30: dev = CPU
module: process.output | module: llama.cpp | llama_context: constructing llama_context
module: process.output | module: predictCmd | Do: Model info: {Desc:llama 7B Q4_0 Size:4108181504 NParams:7241732096 HasEncoder:false HasDecoder:true IsRecurrent:false}
module: process.output | module: llama.cpp | llama_context: n_seq_max     = 1
module: process.output | module: predictCmd | Do: Prompt: "<|im_start|>user\nWhat is the capital of France?<|im_end|>\n<|im_start|>assistant\n"
module: process.output | module: llama.cpp | llama_kv_cache: layer   0: dev = CPU
module: process.output | module: predictCmd | Do: Generation parameters: {NPredict:100 Temp:0 TopP:1 TopK:0 MinP:0.05 MinTokensToKeep:1 MaxKvSize:0 PrefillStepSize:0 KvBits:0 KvGroupSize:0 QuantizedKvStart:0 RepetitionPenalty:1 LengthPenalty:1 DiversityPenalty:0 NoRepeatNgramSize:0 RandomSeed:-1}
module: process.output | module: predictCmd | Do: Vocabulary - type: 1, tokens: 32000, add_bos: true
module: process.output | module: llama.cpp | llama_kv_cache: layer   1: dev = CPU
module: process.output | module: predictCmd | Do: Creating context - ctx_size: 4096, batch_size: 2048, threads: 0, threads_batch: 0
module: process.output | module: llama.cpp | llama_kv_cache: layer   2: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   3: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   4: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   5: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   6: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   7: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   8: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   9: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  10: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  11: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  12: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  13: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  14: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  15: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  16: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  17: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  18: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  19: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  20: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  21: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  22: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  23: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  24: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  25: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  26: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  27: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  28: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  29: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  30: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  31: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache:        CPU KV buffer size =   512.00 MiB
module: process.output | module: llama.cpp | llama_kv_cache: layer  31: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache:        CPU KV buffer size =   512.00 MiB
module: process.output | module: llama.cpp | llama_context: constructing llama_context
module: process.output | module: llama.cpp | llama_context: n_seq_max     = 1
module: process.output | module: llama.cpp | llama_context: n_ctx         = 4096
module: process.output | module: llama.cpp | llama_context: n_ctx_seq     = 4096
module: process.output | module: llama.cpp | llama_context: n_batch       = 2048
module: process.output | module: llama.cpp | llama_context: n_ubatch      = 512
module: process.output | module: llama.cpp | llama_context: causal_attn   = 1
module: process.output | module: llama.cpp | llama_context: flash_attn    = auto
module: process.output | module: llama.cpp | llama_context: kv_unified    = false
module: process.output | module: llama.cpp | llama_context: freq_base     = 1000000.0
module: process.output | module: llama.cpp | llama_context: freq_scale    = 1
module: process.output | module: llama.cpp | llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
module: process.output | module: llama.cpp | set_abort_callback: call
module: process.output | module: llama.cpp | llama_context:        CPU  output buffer size =     0.12 MiB
module: process.output | module: llama.cpp | llama_kv_cache: layer   0: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   1: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   2: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   3: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   4: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   5: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   6: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   7: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   8: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   9: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  10: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  11: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  12: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  13: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  14: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  15: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  16: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  17: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  18: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  19: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  20: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  21: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  22: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  23: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  24: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  25: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  26: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  27: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  28: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  29: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  30: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  31: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache:        CPU KV buffer size =   512.00 MiB
module: process.output | module: llama.cpp | llama_context: n_ctx         = 4096
module: process.output | module: llama.cpp | llama_context: n_ctx_seq     = 4096
module: process.output | module: llama.cpp | llama_context: n_batch       = 2048
module: process.output | module: llama.cpp | llama_context: n_ubatch      = 512
module: process.output | module: llama.cpp | llama_context: causal_attn   = 1
module: process.output | module: llama.cpp | llama_context: flash_attn    = auto
module: process.output | module: llama.cpp | llama_context: kv_unified    = false
module: process.output | module: llama.cpp | llama_context: freq_base     = 1000000.0
module: process.output | module: llama.cpp | llama_context: freq_scale    = 1
module: process.output | module: llama.cpp | llama_context: n_ctx_seq (4096) < n_ctx_train (32768) -- the full capacity of the model will not be utilized
module: process.output | module: llama.cpp | set_abort_callback: call
module: process.output | module: llama.cpp | llama_context:        CPU  output buffer size =     0.12 MiB
module: process.output | module: llama.cpp | llama_kv_cache: layer   0: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   1: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   2: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   3: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   4: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   5: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   6: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   7: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   8: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer   9: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  10: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  11: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  12: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  13: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  14: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  15: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  16: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  17: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  18: dev = CPU
module: process.output | module: llama.cpp | llama_kv_cache: layer  19: dev = CPU
