
=== Running Docker Integration Test ===
Model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
powershell -ExecutionPolicy Bypass -File scripts/integration-test.ps1 -Model "C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf"
[INFO] Using local model: C:\AI\huggingface.co\thebloke\Mistral-7B-Instruct-v0.2-GGUF\mistral-7b-instruct-v0.2.Q4_0.gguf
[INFO] Starting integration test...
[INFO]   Compose file: docker/docker-compose.yml
[INFO]   Test mode: greedy
[INFO] Building and starting containers...
[INFO] 
[INFO] =========================================
[INFO]   Running gRPC integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-grpc --no-deps server client-grpc
Attaching to llamacpp-client-grpc, llamacpp-server
llamacpp-server  | Initializing llama.cpp...
llamacpp-client-grpc  | Predict response: {Message:s Token:28713 Tokens:59 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: important Token:2278 Tokens:60 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: to Token:298 Tokens:61 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: note Token:5039 Tokens:62 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: that Token:369 Tokens:63 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: the Token:272 Tokens:64 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: United Token:2969 Tokens:65 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: States Token:3543 Tokens:66 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: is Token:349 Tokens:67 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: not Token:459 Tokens:68 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: a Token:264 Tokens:69 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: single Token:2692 Tokens:70 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message:- Token:28733 Tokens:71 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message:city Token:18373 Tokens:72 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: country Token:2939 Tokens:73 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message:, Token:28725 Tokens:74 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: but Token:562 Tokens:75 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: a Token:264 Tokens:76 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: federal Token:8432 Tokens:77 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: republic Token:19988 Tokens:78 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: made Token:1269 Tokens:79 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: up Token:582 Tokens:80 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message: of Token:302 Tokens:81 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message:  Token:28705 Tokens:82 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message:5 Token:28782 Tokens:83 Error:<nil> Done:false}
llamacpp-client-grpc  | Predict response: {Message:0 Token:28734 Tokens:84 Error:<nil> Done:false}
llamacpp-server       | module: engine | slot 0: max tokens reached (50)
llamacpp-server       | module: engine | slot 0: done (50 tokens, 24.107537777s, 2.1 tok/s)
llamacpp-server       | module: llamagrpcserver | Predict: done
llamacpp-client-grpc  | Predict response: {Message: Token:0 Tokens:0 Error:<nil> Done:true}
llamacpp-client-grpc  | === PERFORMANCE RESULTS ===
llamacpp-client-grpc  | Total tokens: 84
llamacpp-client-grpc  | Generation time: 24.69s
llamacpp-client-grpc  | Throughput: 3.40 tokens/second
llamacpp-client-grpc  | Full response: The capital city of the United States is Washington, D.C. (District of Columbia). However, it's important to note that the United States is not a single-city country, but a federal republic made up of 50
llamacpp-client-grpc  | ================================
llamacpp-client-grpc  | Predict done
llamacpp-client-grpc  | Done
llamacpp-client-grpc  | Stopping LLM service...
llamacpp-client-grpc  | LLM service stopped

[Kllamacpp-client-grpc exited with code 0
llamacpp-server       | Received signal: terminated
llamacpp-server       | Stopping...
llamacpp-server       | Stopping inference service...
llamacpp-server       | module: llama.cpp | ~llama_context:        CPU compute buffer size is 120.0137 MiB, matches expectation of 120.0137 MiB
llamacpp-server       | path: /models/model.gguf | Destroying model
llamacpp-server       | Inference service stopped
llamacpp-server       | Stopping HTTP server...
llamacpp-server       | HTTP server stopped
llamacpp-server       | Stopping gRPC server...
llamacpp-server       | gRPC server stopped gracefully
llamacpp-server       | Stopped
[INFO] Docker compose exit code: 0
[INFO] gRPC test PASSED
[INFO] 
[INFO] =========================================
[INFO]   Running HTTP integration test
[INFO] =========================================
[INFO] Running: docker compose -f docker/docker-compose.yml up --abort-on-container-exit --exit-code-from client-http --no-deps server client-http
Attaching to llamacpp-client-http, llamacpp-server
llamacpp-server  | Initializing llama.cpp...
llamacpp-server  | module: llama.cpp | load_backend: loaded RPC backend from /app/libggml-rpc.so
llamacpp-server  | module: llama.cpp | load_backend: loaded CPU backend from /app/libggml-cpu-icelake.so
llamacpp-server  | Split mode: layer
llamacpp-server  | Inference slots (n_parallel): 1
llamacpp-server  | Mode: continuous batching
llamacpp-server  | continuous batching enabled (slots=1)
llamacpp-server  | module: engine | started (nParallel=1, ctxSize=4096, batchSize=2048)
llamacpp-server  | gRPC server listening at [::]:50051
llamacpp-server  | module: httpserver | HTTP server listening at [::]:8080
llamacpp-client-http  | opts: {ModelPath:/models/model.gguf ServerPath: AttachHost:server AttachPort:8080 Transport:http Temperature:0 TopP:1 TopK:0 RepeatPenalty:1 MinP:0.05 RandomSeed:-1 MaxTokens:50 TestMode:greedy ParallelN:4}
llamacpp-client-http  | Starting LLM service...
llamacpp-client-http  | module: LLMService | Attaching to existing HTTP server at server:8080
llamacpp-client-http  | module: LLMService | HTTP client targeting http://server:8080
llamacpp-client-http  | Pinging LLM server...
llamacpp-client-http  | module: LLMService | Ping done (HTTP)
llamacpp-client-http  | Loading model...
llamacpp-client-http  | Loading model from '/models/model.gguf'...
llamacpp-client-http  | module: LLMService | LoadModel (HTTP): /models/model.gguf
llamacpp-server       | module: llmservice.Service | LoadModel: /models/model.gguf
llamacpp-server       | module: loadModelCmd | Do: /models/model.gguf
llamacpp-server       | module: loadModelCmd | Do: modelParams: &{impl:{devices:<nil> tensor_buft_overrides:<nil> n_gpu_layers:99 split_mode:1 main_gpu:0 tensor_split:<nil> progress_callback:0x8ce860 progress_callback_user_data:0xc000014140 kv_overrides:<nil> vocab_only:false use_mmap:false use_direct_io:false use_mlock:false check_tensors:false use_extra_bufts:true no_host:false no_alloc:false} progressHandlePin:0xc00005a070 tensorSplitPin:<nil>}
llamacpp-server       | module: llama.cpp | llama_model_loader: loaded meta data with 24 key-value pairs and 291 tensors from /models/model.gguf (version GGUF V3 (latest))
llamacpp-server       | module: llama.cpp | llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   0:                       general.architecture str              = llama
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   1:                               general.name str              = mistralai_mistral-7b-instruct-v0.2
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   2:                       llama.context_length u32              = 32768
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   3:                     llama.embedding_length u32              = 4096
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   4:                          llama.block_count u32              = 32
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   5:                  llama.feed_forward_length u32              = 14336
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   6:                 llama.rope.dimension_count u32              = 128
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   7:                 llama.attention.head_count u32              = 32
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   8:              llama.attention.head_count_kv u32              = 8
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv   9:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  10:                       llama.rope.freq_base f32              = 1000000.000000
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  11:                          general.file_type u32              = 2
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  12:                       tokenizer.ggml.model str              = llama
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  13:                      tokenizer.ggml.tokens arr[str,32000]   = ["<unk>", "<s>", "</s>", "<0x00>", "<...
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  14:                      tokenizer.ggml.scores arr[f32,32000]   = [0.000000, 0.000000, 0.000000, 0.0000...
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  15:                  tokenizer.ggml.token_type arr[i32,32000]   = [2, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  16:                tokenizer.ggml.bos_token_id u32              = 1
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  17:                tokenizer.ggml.eos_token_id u32              = 2
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  18:            tokenizer.ggml.unknown_token_id u32              = 0
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  19:            tokenizer.ggml.padding_token_id u32              = 0
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  20:               tokenizer.ggml.add_bos_token bool             = true
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  21:               tokenizer.ggml.add_eos_token bool             = false
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  22:                    tokenizer.chat_template str              = {{ bos_token }}{%!f(MISSING)or message in mess...
llamacpp-server       | module: llama.cpp | llama_model_loader: - kv  23:               general.quantization_version u32              = 2
llamacpp-server       | module: llama.cpp | llama_model_loader: - type  f32:   65 tensors
llamacpp-server       | module: llama.cpp | llama_model_loader: - type q4_0:  225 tensors
llamacpp-server       | module: llama.cpp | llama_model_loader: - type q6_K:    1 tensors
llamacpp-server       | module: llama.cpp | print_info: file format = GGUF V3 (latest)
llamacpp-server       | module: llama.cpp | print_info: file type   = Q4_0
llamacpp-server       | module: llama.cpp | print_info: file size   = 3.83 GiB (4.54 BPW) 
llamacpp-server       | module: llama.cpp | init_tokenizer: initializing tokenizer for type 1
llamacpp-server       | module: llama.cpp | load: 0 unused tokens
llamacpp-server       | module: llama.cpp | load: control token:      1 '<s>' is not marked as EOG
llamacpp-server       | module: llama.cpp | load: printing all EOG tokens:
llamacpp-server       | module: llama.cpp | load:   - 2 ('</s>')
llamacpp-server       | module: llama.cpp | load: special tokens cache size = 3
llamacpp-server       | module: llama.cpp | load: token to piece cache size = 0.1637 MB
llamacpp-server       | module: llama.cpp | print_info: arch                  = llama
llamacpp-server       | module: llama.cpp | print_info: vocab_only            = 0
llamacpp-server       | module: llama.cpp | print_info: no_alloc              = 0
llamacpp-server       | module: llama.cpp | print_info: n_ctx_train           = 32768
llamacpp-server       | module: llama.cpp | print_info: n_embd                = 4096
llamacpp-server       | module: llama.cpp | print_info: n_embd_inp            = 4096
llamacpp-server       | module: llama.cpp | print_info: n_layer               = 32
llamacpp-server       | module: llama.cpp | print_info: n_head                = 32
llamacpp-server       | module: llama.cpp | print_info: n_head_kv             = 8
llamacpp-server       | module: llama.cpp | print_info: n_rot                 = 128
llamacpp-server       | module: llama.cpp | print_info: n_swa                 = 0
llamacpp-server       | module: llama.cpp | print_info: is_swa_any            = 0
llamacpp-server       | module: llama.cpp | print_info: n_embd_head_k         = 128
llamacpp-server       | module: llama.cpp | print_info: n_embd_head_v         = 128
llamacpp-server       | module: llama.cpp | print_info: n_gqa                 = 4
llamacpp-server       | module: llama.cpp | print_info: n_embd_k_gqa          = 1024
llamacpp-server       | module: llama.cpp | print_info: n_embd_v_gqa          = 1024
llamacpp-server       | module: llama.cpp | print_info: f_norm_eps            = 0.0e+00
llamacpp-server       | module: llama.cpp | print_info: f_norm_rms_eps        = 1.0e-05
llamacpp-server       | module: llama.cpp | print_info: f_clamp_kqv           = 0.0e+00
llamacpp-server       | module: llama.cpp | print_info: f_max_alibi_bias      = 0.0e+00
llamacpp-server       | module: llama.cpp | print_info: f_logit_scale         = 0.0e+00
llamacpp-server       | module: llama.cpp | print_info: f_attn_scale          = 0.0e+00
llamacpp-server       | module: llama.cpp | print_info: n_ff                  = 14336
llamacpp-server       | module: llama.cpp | print_info: n_expert              = 0
llamacpp-server       | module: llama.cpp | print_info: n_expert_used         = 0
llamacpp-server       | module: llama.cpp | print_info: n_expert_groups       = 0
llamacpp-server       | module: llama.cpp | print_info: n_group_used          = 0
llamacpp-server       | module: llama.cpp | print_info: causal attn           = 1
llamacpp-server       | module: llama.cpp | print_info: pooling type          = 0
llamacpp-server       | module: llama.cpp | print_info: rope type             = 0
llamacpp-server       | module: llama.cpp | print_info: rope scaling          = linear
llamacpp-server       | module: llama.cpp | print_info: freq_base_train       = 1000000.0
llamacpp-server       | module: llama.cpp | print_info: freq_scale_train      = 1
llamacpp-server       | module: llama.cpp | print_info: n_ctx_orig_yarn       = 32768
llamacpp-server       | module: llama.cpp | print_info: rope_yarn_log_mul     = 0.0000
llamacpp-server       | module: llama.cpp | print_info: rope_finetuned        = unknown
llamacpp-server       | module: llama.cpp | print_info: model type            = 7B
llamacpp-server       | module: llama.cpp | print_info: model params          = 7.24 B
llamacpp-server       | module: llama.cpp | print_info: general.name          = mistralai_mistral-7b-instruct-v0.2
llamacpp-server       | module: llama.cpp | print_info: vocab type            = SPM
llamacpp-server       | module: llama.cpp | print_info: n_vocab               = 32000
llamacpp-server       | module: llama.cpp | print_info: n_merges              = 0
llamacpp-server       | module: llama.cpp | print_info: BOS token             = 1 '<s>'
llamacpp-server       | module: llama.cpp | print_info: EOS token             = 2 '</s>'
llamacpp-server       | module: llama.cpp | print_info: UNK token             = 0 '<unk>'
llamacpp-server       | module: llama.cpp | print_info: PAD token             = 0 '<unk>'
llamacpp-server       | module: llama.cpp | print_info: LF token              = 13 '<0x0A>'
llamacpp-server       | module: llama.cpp | print_info: EOG token             = 2 '</s>'
llamacpp-server       | module: llama.cpp | print_info: max token length      = 48
llamacpp-server       | module: llama.cpp | load_tensors: loading model tensors, this can take a while... (mmap = false, direct_io = false)
llamacpp-server       | module: llama.cpp | load_tensors: layer   0 assigned to device CPU, is_swa = 0
llamacpp-server       | module: llama.cpp | load_tensors: layer   1 assigned to device CPU, is_swa = 0
llamacpp-server       | module: llama.cpp | load_tensors: layer   2 assigned to device CPU, is_swa = 0
llamacpp-server       | module: llama.cpp | load_tensors: layer   3 assigned to device CPU, is_swa = 0
llamacpp-server       | module: llama.cpp | load_tensors: layer   4 assigned to device CPU, is_swa = 0
